draw,tau
1,-3.3915926022840823
2,-1.6040242377237517
3,-2.9030112326830286
4,-1.514015956985891
5,-1.6344620214759988
6,-1.9577460625014576
7,-3.1509344141474456
8,-1.9574880709138922
9,-3.391590878026478
10,-1.7121328577043
11,-1.1316844565316382
12,-1.6341773839127045
13,-1.7029691702244714
14,-2.537045011457878
15,-1.5139615692162494
16,-1.5656397185362936
17,-2.5380082589447612
18,-2.543168561618246
19,-1.6344741789827086
20,-2.4350065840663584
21,-2.5375842435025797
22,-2.903244243558281
23,-1.3750827928342124
24,-1.57110705859046
25,-2.114422854875486
26,-1.9059980224296451
27,-2.356096092719265
28,-1.5713309539008433
29,-1.5138911774041572
30,-1.728233334776358
31,-1.5655466792987252
32,-1.6284250709688193
33,-2.269112386828893
34,-2.753675354992109
35,-2.538906670616739
36,-1.9062076390327585
37,-1.7373454860708968
38,-1.6351942443879297
39,-1.9059255932090826
40,-1.7374578897204378
41,-3.5662872585091927
42,-2.3206702424157877
43,-2.2821070220140003
44,-3.3178230092872054
45,-1.965013633506934
46,-2.216060977078606
47,-3.1509969177765074
48,-2.3205532551149988
49,-1.5292317225644023
50,-2.0996656765058903
51,-2.2829320209765003
52,-2.5395626029329685
53,-1.93924615754326
54,-2.4801409816439532
55,-2.4718925321938174
56,-1.9060229954335215
57,-1.6638181727793109
58,-3.085917543673358
59,-3.5752460112430855
60,-1.9061568115598293
61,-2.2687333147839555
62,-1.513888946022906
63,-2.902840722182318
64,-2.537626530074191
65,-2.355881618787058
66,-3.566210084311252
67,-2.7402374953724946
68,-1.9060540330376137
69,-1.5653784936405595
70,-1.5850552513905773
71,-2.845084907259234
72,-1.7365114726862965
73,-1.9683491423441657
74,-3.5752788115463643
75,-2.436948918150125
76,-2.105704620271916
77,-1.6041005450766308
78,-1.6039895000031335
79,-1.9062469147493486
80,-1.5139036068808256
81,-1.9059117786459963
82,-1.9058038787926366
83,-1.9062152917408293
84,-1.6345674832043802
85,-2.1928289801197733
86,-3.081003113513563
87,-2.2831649991242964
88,-2.577287550900606
89,-2.90269516833309
90,-1.5651471764599618
91,-1.675571777310446
92,-1.9576980272786608
93,-2.486360026328348
94,-2.5790831915465207
95,-2.1927951481107852
96,-1.5138861040775016
97,-2.1927512120855885
98,-1.6637586256534167
99,-1.628427229753047
100,-2.9033464098932553
101,-2.37366423138866
102,-2.4805427678190517
103,-1.9060622406346246
104,-1.729251954685168
105,-1.729368492749665
106,-2.8667001005625137
107,-1.5507528697298314
108,-2.6494869794604012
109,-2.5400782545544915
110,-1.727182133101242
111,-3.3706207097221546
112,-2.1182992446390854
113,-1.5508028705310908
114,-1.6040779714078042
115,-1.9132855719759787
116,-2.8666188635658036
117,-1.6344062555397434
118,-1.6344792952420901
119,-2.136127870748731
120,-2.5372726655633526
121,-1.4033376269809201
122,-2.027759337552374
123,-1.9059502019938543
124,-1.5138731702191661
125,-2.1055968755759364
126,-1.9061415322821942
127,-2.2687938015356197
128,-1.9576420159872425
129,-1.9058614279246067
130,-2.577390131646051
131,-1.6346542389337584
132,-2.28335964054381
133,-1.6039444147231192
134,-1.712856795089806
135,-2.282725820315826
136,-1.359806933692929
137,-2.2031294291630976
138,-1.603810864363444
139,-3.1013117948183373
140,-3.5662106128071303
141,-2.3556105154906968
142,-1.612022100121557
143,-2.1668395975096617
144,-2.7984104435168993
145,-1.905808238966812
146,-1.634487345428858
147,-1.6042143574362644
148,-2.753635003790822
149,-2.5370338274915545
150,-1.6652846664673655
151,-1.634577894233609
152,-2.5437523205494204
153,-3.566360087508186
154,-2.097510417696177
155,-1.4411028173627756
156,-1.6038893192717287
157,-3.025297496293672
158,-1.5854447327774421
159,-1.5852889054460428
160,-2.320179056195367
161,-2.001009536564493
162,-1.6040446781474245
163,-1.957585915367674
164,-1.6038297516642404
165,-1.6041962394840743
166,-3.0858109572747514
167,-1.5292054961731383
168,-1.6346455267621254
169,-2.2821820653793994
170,-1.9575749403832292
171,-2.565290976433384
172,-2.245815702405788
173,-1.6039038286750413
174,-1.604075469556471
175,-1.634562846712213
176,-1.9491419165628434
177,-1.957766502955356
178,-1.3159453888452903
179,-2.4317709654268613
180,-1.9577416623789974
181,-1.565215406672892
182,-1.7126845255462086
183,-1.6343486997315164
184,-2.6482506178051475
185,-2.373427984981297
186,-2.436143330196214
187,-1.6041213526091944
188,-2.5655622963237503
189,-1.6345853322989736
190,-1.7118733025054924
191,-1.5851604056281436
192,-1.1477358019565198
193,-2.539802343214702
194,-1.366266774484024
195,-2.011057006836789
196,-1.9341182493450804
197,-2.3206079696991653
198,-1.565954085394555
199,-1.6042162371178783
200,-1.7083900209648801
201,-2.16917640995712
202,-1.4407942183125222
203,-1.60397048454813
204,-2.8670221487369973
205,-1.7358982702427355
206,-1.5661686502533856
207,-2.290750849114798
208,-2.497332270890877
209,-1.9050556974182582
210,-2.537617656418619
211,-1.3418553648963103
212,-2.436021538369336
213,-1.9059060313558573
214,-2.537877327530537
215,-2.537532662375921
216,-1.529114522339336
217,-2.7756811904740433
218,-2.902948653434792
219,-1.6039422820559377
220,-1.5141839052012989
221,-1.3881758410175316
222,-1.6348463997398976
223,-2.0272747814199414
224,-2.0425098814905835
225,-1.6344961077859503
226,-2.6608749055520304
227,-2.1158018438023047
228,-3.5752047796448396
229,-1.6038389568281142
230,-1.6040054683208007
231,-2.4358410349207213
232,-2.3557891256355967
233,-1.6345196883257955
234,-2.3735887858782876
235,-1.7686907224284942
236,-2.866582983911658
237,-2.355896561322541
238,-1.5848600509629591
239,-2.607241500055685
240,-1.5139728546144555
241,-1.5139978024719163
242,-1.7360469195848642
243,-2.2907215532206306
244,-2.5169567936861847
245,-2.3734319537200195
246,-2.579099797164182
247,-1.1993002684371579
248,-1.9574830005935349
249,-2.192649987823745
250,-2.9032329425261176
251,-1.7277462740740912
252,-1.6345480809413893
253,-2.5792068134178736
254,-2.35584448190371
255,-3.566365652329755
256,-3.566328071381693
257,-2.436642540050527
258,-3.6005529982487916
259,-1.5659721298112625
260,-2.9846200133117877
261,-1.5140180550757583
262,-2.136079588076959
263,-1.604041349438054
264,-1.1246965656024805
265,-1.603960235328552
266,-1.9060988375110801
267,-2.8448826869392976
268,-1.3597078550133972
269,-2.569116369228662
270,-1.6344509792278146
271,-1.5140026382139098
272,-1.7287846416704404
273,-1.9061504452461078
274,-2.5367399837428097
275,-1.91357631729118
276,-1.37526586320858
277,-1.6752107552903022
278,-1.7373532668799836
279,-1.6037453230603136
280,-1.72848791763316
281,-1.5658131931318602
282,-2.866716832112991
283,-1.5138046857808174
284,-2.5393275498995385
285,-1.703091448223499
286,-1.514038972833621
287,-1.1246504638064163
288,-2.837620260922594
289,-2.436497575752715
290,-1.7113568050929802
291,-1.6636705829896856
292,-1.984262147740309
293,-1.9058017755892829
294,-1.7126896519384616
295,-2.436372481934261
296,-2.192523333387581
297,-1.9062447845535937
298,-1.6343496257777543
299,-2.564343761147822
300,-1.6040638581868292
301,-1.5655117328713075
302,-1.5139857818644549
303,-1.9061961754044399
304,-1.6240456045104983
305,-1.6344262938262188
306,-1.6341993308158331
307,-2.577458069250386
308,-1.0044895064166672
309,-1.957515151660183
310,-2.9032431092217967
311,-1.603901001083674
312,-1.9059615764549056
313,-2.485109851546029
314,-2.8666650784057994
315,-2.486600292320161
316,-1.6041027863402215
317,-1.513938552277887
318,-1.5662533405214987
319,-1.5853851655319984
320,-2.4864888056889205
321,-1.6040551032225583
322,-1.5616607104850102
323,-2.1925859382105157
324,-2.356346110121396
325,-1.9574877801874093
326,-1.7367687903033415
327,-2.1144946535236864
328,-1.6343015688586542
329,-2.7000606334475217
330,-1.9059117284763358
331,-1.5137259705781778
332,-2.0009315719290486
333,-2.471640915911453
334,-1.906175727332161
335,-2.2910862510745362
336,-1.3754695448434076
337,-3.5665098073722303
338,-1.5662453821808215
339,-2.4460624390705563
340,-2.5377058127493877
341,-2.1618576623850503
342,-1.735942841279953
343,-2.64845544170836
344,-1.9060705286878479
345,-2.2628489297159
346,-2.5775224332448987
347,-1.315884940650922
348,-2.307599003847357
349,-1.604076795451367
350,-2.1925097730436223
351,-1.905903112621929
352,-1.728530302961067
353,-1.6039926904154695
354,-1.7119168675332803
355,-1.6040491069347445
356,-1.9058275334783064
357,-2.074760325669847
358,-1.9061668037941262
359,-1.9060243323511594
360,-2.8450519546064834
361,-2.283290158718759
362,-1.5140983141770752
363,-2.0425678959681397
364,-1.5140019716973283
365,-1.736521796824639
366,-1.6038432803313327
367,-1.561941067690749
368,-1.5141262780186109
369,-2.9032332395517697
370,-2.2834917662029133
371,-2.577349920127948
372,-1.5137234644344373
373,-1.1474859575728784
374,-2.739606891335499
375,-1.5137929589196046
376,-3.5751451896363493
377,-1.3159843699932194
378,-2.4358071264686307
379,-1.9061805548369621
380,-1.5141617903935058
381,-2.903369402833044
382,-2.902914535745606
383,-2.7985082365338814
384,-2.4867243685101235
385,-1.6343070136400533
386,-1.5139432134494983
387,-1.603916956944615
388,-3.1511176754074564
389,-1.703416243052014
390,-1.634527195775184
391,-1.9575424347168395
392,-2.2426297768516106
393,-1.6039671230713068
394,-1.5659113689011699
395,-2.3555749366692575
396,-1.513842945890306
397,-2.4851515936355577
398,-1.6040392745386685
399,-2.866646580496311
400,-2.0013208290154205
401,-2.3557238533244513
402,-1.566195663083187
403,-2.1927743879020385
404,-3.273831298714323
405,-1.665769517699582
406,-3.575246043490373
407,-2.539137039523067
408,-2.4365497181092914
409,-1.514039340273981
410,-1.9057537812843757
411,-2.86820607183805
412,-1.9576441268753682
413,-2.5393089332332144
414,-2.984424183606401
415,-1.9060317024543236
416,-1.0044783729031659
417,-1.7292730581965792
418,-1.9575986478769805
419,-1.6038900136238148
420,-1.7038781568068169
421,-1.5850417257018128
422,-1.6041551164858392
423,-2.6073056060675066
424,-2.56628933904451
425,-1.3751252612171685
426,-1.5847015063392238
427,-1.6040230590989903
428,-1.9062935704999981
429,-2.242677918784829
430,-1.6344084852649727
431,-2.537559658878565
432,-2.3559543138650776
433,-1.6346838373994306
434,-1.5510266577415832
435,-1.6040621528012666
436,-1.9577234284415903
437,-1.5141044486463553
438,-1.6038665592536878
439,-3.1090182441340337
440,-1.9058436245643238
441,-1.5140803609319304
442,-1.5139499135406904
443,-2.4449466419328862
444,-2.7432579894447278
445,-1.650837232711834
446,-1.1318650530825147
447,-1.7364416111654313
448,-1.315982341311023
449,-1.5509124399231151
450,-1.3161220899207766
451,-1.5655378026850597
452,-1.6042036604981176
453,-2.0973992714333276
454,-1.6343878084559682
455,-1.4033375986298333
456,-1.634126872783777
457,-1.9060684454478052
458,-1.3858179546248843
459,-1.9568969481007157
460,-2.4621184033905665
461,-1.5139891206129708
462,-1.571150032726905
463,-1.5658897571817212
464,-2.8686031458718775
465,-2.577541471613089
466,-1.6040036552760952
467,-1.7118221178419555
468,-1.9489253192927523
469,-2.4803103386981737
470,-1.513952501382252
471,-1.1246105920022664
472,-1.5139401170326332
473,-1.5657525997090387
474,-2.281738122640557
475,-1.5658221972923831
476,-2.0439657270896907
477,-1.3752110800731794
478,-1.7373907739398318
479,-1.5655675704551077
480,-1.603952653899074
481,-1.3158535346484017
482,-2.188259568207987
483,-1.957701985259308
484,-1.6039177489289687
485,-2.435240041728844
486,-1.5655007470236697
487,-1.5848032530540719
488,-1.9060905663098646
489,-2.432317290403401
490,-1.9577078618446917
491,-1.440552256850693
492,-2.3212578993907984
493,-1.6342351566705018
494,-2.4711738964965635
495,-1.9575781265066636
496,-1.7294927504429314
497,-1.9574510854242826
498,-2.7754942343994804
499,-2.725314116458864
500,-1.7128498120075504
